function FindProxyForURL(url, host) {
    // QUICK DOMAIN MATCHES
    if (
        shExpMatch(host, "(*.|)*.ru") ||
        shExpMatch(host, "(*.|)*.su") ||
        shExpMatch(host, "(*.|)*.xn--p1ai") ||
        shExpMatch(host, "(*.|)*.telegram.org") ||
        shExpMatch(host, "(*.|)*.live.com")
    ) {
        return "DIRECT";
    }
    if (
        shExpMatch(host, "(*.|)intema.ai") ||
        shExpMatch(host, "(*.|)beeai.dev") ||
        shExpMatch(host, "(*.|)authjs.dev") ||
        shExpMatch(host, "(*.|)addy.ie") ||
        shExpMatch(host, "(*.|)gitingest.com") ||
        shExpMatch(host, "(*.|)huggingface.co") ||
        shExpMatch(host, "(*.|)cheatingdaddy.com") ||
        shExpMatch(host, "(*.|)manus.im") ||
        shExpMatch(host, "(*.|)heygen.com") ||
        shExpMatch(host, "(*.|)mermaidchart.com") ||
        shExpMatch(host, "(*.|)claude.com") ||
        shExpMatch(host, "(*.|)notion.*") ||
        shExpMatch(host, "(*.|)fireworks.ai") ||
        shExpMatch(host, "(*.|)litellm.ai") ||
        shExpMatch(host, "(*.|)oxc.rs") ||
        shExpMatch(host, "(*.|)openevidence.com") ||
        shExpMatch(host, "(*.|)oaistatic.com") ||
        shExpMatch(host, "(*.|)chatgpt.com") ||
        shExpMatch(host, "(*.|)openai.com") ||
        shExpMatch(host, "(*.|)openlume.com") ||
        shExpMatch(host, "(*.|)clickup.com") ||
        shExpMatch(host, "(*.|)myip.com") ||
        shExpMatch(host, "(*.|)canva.com") ||
        shExpMatch(host, "(*.|)gstatic.com") ||
        shExpMatch(host, "(*.|)googleadservices.com") ||
        shExpMatch(host, "(*.|)googleapis.com") ||
        shExpMatch(host, "(*.|)google.*") ||
        shExpMatch(host, "(*.|)googlevideo.com") ||
        shExpMatch(host, "(*.|)youtu.be") ||
        shExpMatch(host, "(*.|)youtube.*") ||
        shExpMatch(host, "(*.|)linkedin.com") ||
        shExpMatch(host, "(*.|)x.com") ||
        shExpMatch(host, "(*.|)twimg.com") ||
        shExpMatch(host, "(*.|)microsoft.com")
    ) {
        return "HTTPS proxy.iconicompany.com:3129";
    }

    var ip = dnsResolve(host);
    if (!ip || (ip.indexOf(".") === -1 && ip.indexOf(":" ) === -1)) {
        return "DIRECT";
    }

    // IPv4 DIRECT
    if (
        isInNet(ip, "5.0.0.0", "255.0.0.0") ||
        isInNet(ip, "10.0.0.0", "255.0.0.0") ||
        isInNet(ip, "31.128.0.0", "255.128.0.0") ||
        isInNet(ip, "37.0.0.0", "255.0.0.0") ||
        isInNet(ip, "46.0.0.0", "255.0.0.0") ||
        isInNet(ip, "77.0.0.0", "255.0.0.0") ||
        isInNet(ip, "78.0.0.0", "254.0.0.0") ||
        isInNet(ip, "80.0.0.0", "240.0.0.0") ||
        isInNet(ip, "172.16.0.0", "255.240.0.0") ||
        isInNet(ip, "176.0.0.0", "255.0.0.0") ||
        isInNet(ip, "178.0.0.0", "255.0.0.0") ||
        isInNet(ip, "185.0.0.0", "255.0.0.0") ||
        isInNet(ip, "188.0.0.0", "255.0.0.0") ||
        isInNet(ip, "192.168.0.0", "255.255.0.0") ||
        isInNet(ip, "212.0.0.0", "254.0.0.0") ||
        isInNet(ip, "217.0.0.0", "255.0.0.0")
    ) {
        return "DIRECT";
    }
    
    // IPv6 DIRECT (String Match)
    if (ip.indexOf(":") !== -1) {
        if (
false
        ) {
            return "DIRECT";
        }
    }

    // IPv4 PROXY
    if (
        isInNet(ip, "3.10.0.0", "255.255.0.0") ||
        isInNet(ip, "3.11.0.0", "255.255.0.0") ||
        isInNet(ip, "3.29.0.0", "255.255.0.0") ||
        isInNet(ip, "3.35.0.0", "255.255.0.0") ||
        isInNet(ip, "3.101.0.0", "255.255.0.0") ||
        isInNet(ip, "3.107.0.0", "255.255.0.0") ||
        isInNet(ip, "3.128.0.0", "255.255.0.0") ||
        isInNet(ip, "3.134.0.0", "255.255.0.0") ||
        isInNet(ip, "3.146.0.0", "255.255.0.0") ||
        isInNet(ip, "3.147.0.0", "255.255.0.0") ||
        isInNet(ip, "3.160.0.0", "255.252.0.0") ||
        isInNet(ip, "3.164.0.0", "255.255.0.0") ||
        isInNet(ip, "3.165.0.0", "255.255.0.0") ||
        isInNet(ip, "3.166.0.0", "255.254.0.0") ||
        isInNet(ip, "3.168.0.0", "255.252.0.0") ||
        isInNet(ip, "3.172.0.0", "255.255.0.0") ||
        isInNet(ip, "3.173.0.0", "255.255.0.0") ||
        isInNet(ip, "3.174.0.0", "255.254.0.0") ||
        isInNet(ip, "3.231.0.0", "255.255.0.0") ||
